Time,china,europe,jp_kr,SEA,taiwan,total
2002-01-01,0.11031116278182235,0.10177281680892974,0.3809933105126717,0.3522391189375334,0.05468359095904281,46850526.0
2002-02-01,0.09353419802136638,0.1067203129916358,0.45431544525740014,0.28754565722024217,0.057884386509355484,49973476.0
2002-03-01,0.10771766847086543,0.08397789452580007,0.40618460475106766,0.34951190254536413,0.05260792970690274,60137683.0
2002-04-01,0.12350629333265624,0.05406486235454991,0.467669458167149,0.31032350090117317,0.04443588524447164,73254510.0
2002-05-01,0.11093312462758519,0.048402951472173446,0.2908278703841608,0.515878222238713,0.03395783127736748,94382323.0
2002-06-01,0.11836421379396507,0.08078087376510384,0.45008053069397197,0.3037534429090415,0.0470209388379176,58310065.0
2002-07-01,0.10047737913018084,0.0601103497553687,0.4413667993041297,0.3430004034420351,0.05504506836828565,68431144.0
2002-08-01,0.09795164888349175,0.07424661953347617,0.41527937526571357,0.35528646019671783,0.057235896120600684,69821428.0
2002-09-01,0.08743009915774602,0.08585042414807267,0.47155461104813917,0.30302053447207905,0.05214433117396307,70603763.0
2002-10-01,0.08746749545842687,0.07092794725978037,0.41235545757354275,0.37575366273008615,0.0534954369781639,73570873.0
2002-11-01,0.10768067489753512,0.062394307320712564,0.47139602128618696,0.30822630990420247,0.050302686591362875,68611067.0
2002-12-01,0.10318528484166345,0.05752349254921271,0.49300912736097924,0.29361610859038845,0.0526659866577562,68234400.0
2003-01-01,0.1290002397353486,0.0568993276034998,0.35315080927144316,0.3841671580020161,0.07678246538769232,70152358.0
2003-02-01,0.11473422484950196,0.07283556673481531,0.3877732667585198,0.3235615053874477,0.10109543626971525,65928436.0
2003-03-01,0.11810099751911386,0.06605175804325297,0.4220273706332314,0.33169631443465025,0.062123559369751474,79482487.0
2003-04-01,0.11484729222919497,0.06624240663431581,0.4114751844196141,0.3360936584520413,0.07134145826483378,75423241.0
2003-05-01,0.1062919911451078,0.0833873305884354,0.3949282535421468,0.34176883666713787,0.07362358805717212,74508417.0
2003-06-01,0.12286882628297283,0.0549548869394632,0.40155509994798577,0.33989132103246017,0.08072986579711806,70280756.0
2003-07-01,0.1111682553462089,0.20168946101410523,0.3378181544308943,0.2892059942868488,0.06011813492194279,78948374.0
2003-08-01,0.1191845796020058,0.16978834328953246,0.36520192018028536,0.2684533708129841,0.07737178611519231,71850545.0
2003-09-01,0.11388936508051425,0.12138548231462637,0.4176401079111353,0.2862495789090964,0.06083546578462764,76521482.0
2003-10-01,0.11470199873767106,0.04289183779038921,0.4639960396020632,0.3134641280209309,0.06494599584894564,73063365.0
2003-11-01,0.1302423683395621,0.0816207181748226,0.4081899850503901,0.31030872578182683,0.06963820265339837,66717460.0
2003-12-01,0.11470105389552879,0.06642513053001267,0.44237936888652113,0.29567392980611734,0.08082051688182011,79095411.0
2004-01-01,0.11935912418764684,0.050442023583718465,0.4488592575607399,0.32190400656260126,0.059435588105293494,72237209.0
2004-02-01,0.1200720590390691,0.059408343250624406,0.3978155321027795,0.3621125433572634,0.06059152225026361,70186337.0
